customer_id,payment_amount,tx_frequency_1h,device_trust_score,failed_login_attempts,ip_risk_score,is_vpn
cust_0737,189.30763935782056,1,0.7912353522507622,2,0.156895826045903,no
cust_0738,216.61897777850305,3,0.931076465739288,0,0.1760250941538487,no
cust_0739,190.5748026007252,1,0.8641589049164048,1,0.17130515654916983,no
cust_0740,76.36503074673419,5,0.8937568876370632,1,0.15203070434827662,no
cust_0741,98.81692133057194,2,0.8555076585027082,0,0.2216293059112648,yes
cust_0742,125.00725689217285,3,1.0,1,0.1791340406507593,no
cust_0743,151.04364200843335,0,0.8977117655294122,0,0.12746604917511334,no
cust_0744,170.70636081876492,3,0.810960534703422,0,0.12776654661505474,no
cust_0745,120.97024747386138,0,0.915677350749472,0,0.12209568249316631,no
cust_0746,157.47067057908313,4,0.7189916066034663,0,0.18160604736139055,no
cust_0747,119.7846827058671,1,0.8595680210133684,0,0.11886262199990466,no
cust_0748,125.53928788032206,2,0.8755328232073593,0,0.12875504553985967,no
cust_0749,93.73355612607111,3,0.8604816609662959,0,0.20290111940579064,no
cust_0750,113.07067015556383,1,0.823297690332889,0,0.15958159810336944,yes
cust_0751,95.93261577534665,0,0.7690181314530388,0,0.20992663135605938,no
cust_0752,110.9650698809067,2,0.7868522390359229,0,0.1899029936676171,no
cust_0753,192.14567186431358,2,0.8581659932997907,1,0.09116640854649682,no
cust_0754,112.02404444672229,2,0.7609184614057606,0,0.14489334708796492,no
cust_0755,255.29528259349564,0,0.9916134092517819,0,0.1994974519984271,no
cust_0756,169.73271603523557,3,0.6387281856525034,0,0.08889119674244937,no
cust_0757,157.39344494779496,5,0.8241249705964316,1,0.1709855410179338,yes
cust_0758,115.66568879275147,1,0.8588311711286157,0,0.1480381763150628,yes
cust_0759,178.01239517635963,2,0.890593674226663,0,0.06226056289388064,no
cust_0760,126.97448695048904,2,0.7767260218190059,0,0.15598296522594668,no
cust_0761,154.88039258581446,6,0.940743583511057,2,0.10812659919367335,no
cust_0762,252.4033815307518,1,0.7384935164949662,0,0.09161741089417869,no
cust_0763,146.157604011014,2,0.8047097129113946,0,0.15045703379113162,no
cust_0764,195.97093305142704,1,0.8996598044223539,0,0.05345735303734965,no
cust_0765,121.8729429949645,1,0.9332150851834201,0,0.11628548537075588,no
cust_0766,148.60046038012152,2,0.7376798962895121,0,0.2775587126251324,no
cust_0767,220.8320254254204,0,1.0,0,0.18251111967034717,no
cust_0768,124.92131768848931,4,0.7782006749466233,0,0.10592875469163233,no
cust_0769,222.49794231987715,2,0.7450254017977773,1,0.22020829700501982,no
cust_0770,178.310077418219,3,0.8902171913418605,1,0.1003978219611433,no
cust_0771,127.50132896422929,1,0.8221365237134834,0,0.12231524234322637,no
cust_0772,175.29630956222084,1,0.8103158149968205,1,0.09255742950353558,no
cust_0773,188.9021779850692,3,0.8976515246055775,0,0.16280399393330103,no
cust_0774,174.87239848868785,2,0.7278163447657753,0,0.2184314811048564,no
cust_0775,87.19101120438174,2,0.7138292480020239,1,0.10004968837200717,no
cust_0776,120.91451296700525,0,0.8022061307885417,0,0.046977848129545544,no
cust_0777,140.0992545779398,1,0.936232139156266,1,0.20454833372597098,no
cust_0778,147.02266283599815,2,0.8056755765269773,1,0.22769002505438402,no
cust_0779,174.8268839020271,0,0.9779325347622891,3,0.05024597667926334,no
cust_0780,157.10804003733014,4,0.9460811808937513,1,0.1730027170723222,no
cust_0781,96.58622565159595,5,0.8726356947605988,0,0.1613252676057644,no
cust_0782,165.20791404023853,0,0.8771779087499806,0,0.11062623475561226,no
cust_0783,174.42342981135292,0,0.8725602100013484,0,0.08028221666653836,yes
cust_0784,172.3916179172416,6,0.862777418294568,2,0.1995875172723278,no
cust_0785,193.23122902218486,0,0.8207006642017456,0,0.15895352657285974,no
cust_0786,183.35688618195616,1,0.8299849733434269,0,0.16272132287133603,no
cust_0787,168.36720316913747,0,0.7644031874725934,1,0.11891153235833994,no
cust_0788,147.19337154165413,3,0.6731965768567856,0,0.10990453977750213,yes
cust_0789,83.56156265936036,2,0.938325648742564,0,0.02725132293630269,no
cust_0790,167.18472876530345,3,0.8625806749428239,0,0.13859859851075604,no
cust_0791,158.30750748652446,5,0.8504969084497429,0,0.22194131897271113,no
cust_0792,160.86315348781494,5,0.8818759298286303,1,0.10548727899756731,no
cust_0793,98.93005696718761,2,0.7837282036165081,0,0.073879265286663,no
cust_0794,106.7577383836695,3,0.7699150229292453,0,0.1717832283228501,no
cust_0795,192.12611413331615,6,0.8273052245057477,0,0.1810039999223168,no
cust_0796,148.4177938457338,3,0.959447878541105,1,0.1207047019659412,no
cust_0797,177.26002789490497,2,0.7565007177205498,0,0.1325617767650179,no
cust_0798,151.13273504521837,3,0.6398347714553467,0,0.1631951558609379,no
cust_0799,151.19024557982974,1,0.8082879126544997,1,0.14222252656853365,no
