customer_id,avg_transaction_amount,transaction_count_30d,refund_rate,signup_channel,account_age_days,support_ticket_count_30d,avg_resolution_time,region
cust_0641,1779.678692677955,6,0.06966065304347012,organic,1383,2,11.371415705557206,north
cust_0642,2321.0739927783566,10,0.04090252911768459,organic,167,2,13.044862106824342,east
cust_0643,1568.784132974824,7,0.07809287838399491,referral,361,3,11.433986365574517,north
cust_0644,1365.0699351725975,7,0.04465397171410931,organic,538,0,18.792065492822317,east
cust_0645,1443.1987142369915,18,0.08070229332344865,referral,327,0,17.061671570927917,south
cust_0646,1746.1027067874245,4,0.06269913452627306,paid_ad,904,1,18.398231300433494,west
cust_0647,807.7313577971128,11,0.05863924981142446,organic,1077,3,12.796133201136216,west
cust_0648,1565.7562811909208,3,0.03877966403779177,organic,1338,1,12.526365410529255,east
cust_0649,1343.814420214876,5,0.0569728284218455,referral,767,1,16.539625707741965,south
cust_0650,2239.1300051824182,4,0.08578558144858128,paid_ad,943,1,4.725293437067508,east
cust_0651,1430.330906478017,8,0.048373536240100413,organic,910,2,14.700118213809459,east
cust_0652,2167.155044447808,6,0.06593523331051566,organic,35,0,13.34418310075284,north
cust_0653,1058.503720887197,8,0.05139080228749118,referral,1071,2,11.307504028082802,south
cust_0654,1734.903666721117,5,0.05373812128236266,organic,64,0,16.529338602536242,west
cust_0655,1627.7601055164914,2,0.10170232270814895,paid_ad,834,0,17.685196689403853,south
cust_0656,1152.381100854087,14,0.08605190093118653,referral,1499,1,4.765626447093447,north
cust_0657,1570.958445854776,10,0.052382114455871556,organic,1187,2,16.69509425403004,west
cust_0658,1985.0075347326401,8,0.05643362263808103,paid_ad,774,1,16.513388466371204,west
cust_0659,1370.4833182853597,10,0.028943884893470936,referral,498,1,10.18637010169809,east
cust_0660,823.2149403320947,7,0.04481085361205141,organic,1260,2,20.26440387550696,east
cust_0661,1492.9748694090217,7,0.059281933626458456,referral,1292,2,12.34366574861557,south
cust_0662,1139.030762082995,12,0.07551840768707384,partner,570,0,14.896865394472224,south
cust_0663,1363.063624534447,4,0.07247662690732758,referral,188,2,13.698128310005979,west
cust_0664,1467.3648921259517,8,0.016722228322864692,organic,885,2,14.360431459213846,west
cust_0665,817.7391135937931,6,0.07930948192035894,referral,961,0,16.28804836881564,south
cust_0666,853.7366642717288,6,0.047336789618673415,organic,1403,2,7.24645308650654,south
cust_0667,1692.8267342102101,9,0.020390259329673865,referral,1338,4,16.39566663745599,north
cust_0668,1290.9125215321278,14,0.09009154212295764,referral,366,2,10.710612229435725,north
cust_0669,474.10226327177315,7,0.0938983699021386,organic,401,0,15.967964233246871,south
cust_0670,1813.937614643254,13,0.05791240947021981,organic,1495,1,12.85619471286805,east
cust_0671,1608.9479021096959,12,0.07126380805715705,partner,510,2,11.776456704854423,east
cust_0672,1214.4500703854064,6,0.07302347626233296,organic,703,2,9.488056084190701,west
cust_0673,973.2679155767034,8,0.09187316458436753,paid_ad,478,0,10.477249582724994,south
cust_0674,1834.323158525735,9,0.07184205576295176,referral,608,1,8.702441705473966,north
cust_0675,1639.7402490241718,11,0.010169351676842941,referral,859,1,8.996361228949706,west
cust_0676,2453.0409130736293,9,0.11029423246913383,organic,459,3,14.170486446380012,west
cust_0677,1668.075439489975,5,0.08196970668440129,organic,636,2,12.389870643476934,east
cust_0678,1655.0812565048059,8,0.034714273841817064,organic,548,3,14.520864829914268,north
cust_0679,1433.228827956574,5,0.019111247829277714,referral,188,2,8.15387965381423,south
cust_0680,1826.7103468803164,10,0.06514440291212252,partner,1186,1,20.46525148035393,east
cust_0681,1750.0340804992616,4,0.04165219884897262,paid_ad,1340,0,9.240097812451905,west
cust_0682,2000.690003426078,7,0.05989986061996878,organic,753,2,14.149849444925007,east
cust_0683,1291.470832545086,17,0.0723022052383479,organic,330,1,11.523957388406807,south
cust_0684,1325.837010822415,8,0.03300674336009614,organic,975,5,14.005229131322071,south
cust_0685,1308.358731635208,11,0.01651676021946988,partner,815,1,5.265795521762225,south
cust_0686,1816.3206884715958,13,0.06157455403615935,organic,840,1,13.004305268341634,north
cust_0687,2099.3497761186927,7,0.0339983643416908,organic,904,1,11.357868660487501,north
cust_0688,1316.4638027402798,10,0.05438287357197195,referral,1085,1,7.808363034992416,west
cust_0689,1330.0905088827635,11,0.009700206891132065,referral,89,4,8.96532283309817,south
cust_0690,1625.6308895479197,1,0.042434518265760876,organic,176,2,10.341379211752198,west
cust_0691,1401.6953999948394,15,0.0714485567311999,referral,170,1,14.050471880680654,south
cust_0692,1880.821461255956,2,0.06817797522940391,organic,257,1,11.685008790001437,west
cust_0693,599.2890837523813,3,0.026349260873801943,organic,1458,0,18.95614247382385,north
cust_0694,1169.317981233242,5,0.014952068920458455,organic,1103,2,12.755456630642481,north
cust_0695,1187.0334664154216,11,0.05047291069255377,organic,1006,0,6.864044952325919,east
cust_0696,571.8575950455421,5,0.06683098391058227,partner,1057,0,12.272549411921757,west
cust_0697,1114.5446222524783,10,0.062155254205776535,referral,79,3,8.661547439347654,north
cust_0698,1133.9375536616296,7,0.03463520466916071,paid_ad,343,3,21.874205736169166,east
cust_0699,1419.5581381924678,5,0.058934733274598104,organic,1197,2,15.208716865536761,north
cust_0700,1945.1863566641055,9,0.09507066413827985,referral,710,0,7.15053299999248,east
cust_0701,1401.975739523719,11,0.05615434061927083,partner,777,0,18.42253454148797,east
cust_0702,1087.6745118915385,11,0.0010055619254414028,organic,1132,2,12.099083966235337,east
cust_0703,1477.2181835145884,4,0.05609601014301927,partner,140,0,11.900343939582477,south
cust_0704,1919.6694485765397,4,0.11131870913637827,referral,1204,3,13.953721279609498,south
cust_0705,1109.616473554038,12,0.011378275606532137,referral,1030,4,15.609845662037582,east
cust_0706,1135.7700464314205,7,0.050891739854870666,organic,623,2,10.094321173224879,south
cust_0707,1723.4195837096893,9,0.04320993700903597,referral,764,2,16.368460364812783,east
cust_0708,1411.3855537076797,9,0.05287648877825192,referral,139,2,14.630094637458107,north
cust_0709,1758.9938762837896,14,0.055827564594613154,partner,331,2,12.920517536750097,south
cust_0710,1494.5412832818813,7,0.08419915958188774,partner,392,0,9.540994259388116,north
cust_0711,1780.6654592358268,5,0.05254349859202432,organic,1320,3,12.865012178630096,north
cust_0712,1085.9687543837435,8,0.08831778671636141,partner,195,2,7.681575833908971,south
cust_0713,1495.166139684693,7,0.04647033023640553,paid_ad,458,2,10.909308374058744,south
cust_0714,1415.7239942547374,9,0.03949589678076101,referral,223,0,10.959639198315672,north
cust_0715,1013.6436303583478,7,0.02992451050884183,organic,448,0,17.779703771378095,north
cust_0716,874.6088208525247,9,0.0,organic,45,1,8.65119592601196,west
cust_0717,1774.2996141098647,5,0.0582734423577752,organic,430,2,15.889223683652965,east
cust_0718,1359.6190471128089,6,0.11162000865415528,organic,1093,0,13.287479529159206,east
cust_0719,1091.0878873410682,13,0.06374706431857584,partner,1158,1,12.31811142501646,east
cust_0720,1461.5284252306672,11,0.07060242062485039,organic,587,1,13.223618703562453,north
cust_0721,1951.207542939721,5,0.03760906024956635,referral,1067,1,19.477235930551586,east
cust_0722,587.7048618512308,7,0.04266999826178988,referral,939,0,15.91851043451203,west
cust_0723,901.3445240386694,9,0.07953924464999787,referral,1357,1,17.902195047277374,south
cust_0724,1130.845423241893,9,0.1102608092086946,organic,1212,1,15.747652917091779,west
cust_0725,2084.4715466881316,12,0.0946384380739046,referral,367,2,13.192457325688727,west
cust_0726,1613.0347931677186,7,0.07415733889184066,referral,895,1,11.139450725209727,east
cust_0727,1806.9268961844907,6,0.05105451738171527,referral,1185,1,13.222458871934824,north
cust_0728,1043.9356323495078,10,0.05629156742801971,organic,479,1,13.566707086477152,east
cust_0729,1052.1856498917896,10,0.027394780417152372,referral,872,3,7.640435697957519,west
cust_0730,1679.1254866890843,6,0.0065549743609202935,organic,618,3,5.530571600004933,east
cust_0731,1523.3097323741786,8,0.016196049267201775,referral,483,0,11.423928174916906,west
cust_0732,1719.4955275456507,10,0.05149400103565813,organic,323,1,9.684161034080347,east
cust_0733,1424.931603628619,9,0.041240232157199685,organic,82,2,12.187277014892086,south
cust_0734,1611.2574905818508,6,0.005916748858409466,paid_ad,1132,3,7.968517100208882,west
cust_0735,1563.2476339620437,3,0.04888029862850792,organic,1233,0,8.738249155608587,north
cust_0736,1811.10695563397,11,0.040447090266021654,partner,988,5,18.21632184391046,south
cust_0737,1822.8033127777883,7,0.014814534341477593,paid_ad,384,2,4.883133200095172,north
cust_0738,852.0512022432921,7,0.03889462968139789,organic,57,0,16.49829007724874,east
cust_0739,601.0925778636578,7,0.04037140997850968,organic,958,2,14.200497226990352,west
cust_0740,1900.6981590606028,6,0.031500885802266,organic,323,3,11.906035821343519,west
cust_0741,1975.0900373047746,8,0.07780010494327819,partner,836,1,14.99533602694193,north
cust_0742,1091.750792194665,7,0.0,referral,1456,1,4.361409401473165,east
cust_0743,756.0658373817486,10,0.0,organic,36,0,13.857084073177045,west
cust_0744,1539.6139284028804,4,0.05009857353347276,referral,878,0,8.589092643137384,west
cust_0745,1872.3352905402116,9,0.05288381568176918,organic,1491,2,10.8823055424662,east
cust_0746,2219.037808973726,9,0.0621264540805692,referral,521,4,7.208022805752417,north
cust_0747,1706.5190288405804,5,0.03383079475162718,referral,1227,4,10.367231876566557,south
cust_0748,1351.313321365722,8,0.022462285847230052,organic,1247,2,13.713153534379412,west
cust_0749,1142.747751366055,12,0.04978051601915158,paid_ad,745,0,12.468211033255868,east
cust_0750,1504.5805166682617,4,0.03675265593956012,organic,481,0,12.87375269996752,south
cust_0751,1380.2941184458975,7,0.09653214213967083,referral,1030,0,7.353387103521287,north
cust_0752,1093.9728377084737,4,0.04027318250224425,referral,940,1,3.2281194110127114,east
cust_0753,2319.502260345315,11,0.04840444544848767,partner,730,1,7.58243238414634,south
cust_0754,2214.0673608288525,3,0.12426254418793828,organic,313,1,8.11408428107345,south
cust_0755,1954.4194734221714,12,0.0441571931980794,partner,1124,2,9.905807704601898,west
cust_0756,1131.6598408763489,9,0.06668470595597273,organic,340,5,19.103079242367066,north
cust_0757,1842.0077297189116,4,0.0693892830015906,paid_ad,227,2,8.08177814278836,north
cust_0758,1755.8505637991607,4,0.07194204931154644,organic,128,0,8.031431442749597,west
cust_0759,1677.0182496816212,13,0.05868461796233757,referral,686,0,10.482328576497352,west
cust_0760,1999.8661068175109,15,0.05581522383231529,organic,206,2,12.770918567653482,south
cust_0761,1754.148457144511,10,0.05301002869511349,partner,523,1,10.397155409461604,west
cust_0762,1796.005694521734,7,0.032720182932986806,partner,385,1,16.7892569664981,north
cust_0763,1754.762513348884,3,0.05976556408517805,organic,705,0,18.359597408393885,north
cust_0764,1636.3165632008424,9,0.11085937512273776,referral,1173,3,16.2907125884198,south
cust_0765,786.5555481143266,7,0.08632045726890672,referral,692,2,12.751384228284337,east
cust_0766,1533.4484309642228,10,0.059117540666739105,organic,848,1,8.078773594025773,north
cust_0767,1277.5232164603499,11,0.07567489394317971,referral,240,1,15.890641148863853,north
cust_0768,988.0636169439919,12,0.023924722738080436,referral,196,1,6.7260385922389325,west
cust_0769,2172.7266477203298,4,0.04218463537400844,referral,1465,2,7.4341161569760805,east
cust_0770,2191.5981363542815,8,0.07843549532552166,organic,941,0,14.080503318136564,east
cust_0771,2043.6882401182447,9,0.09461501580374575,partner,52,1,10.038476643351594,west
cust_0772,1602.0853667423498,7,0.026874014837138662,organic,860,2,8.772572717052938,north
cust_0773,2040.2500483810627,5,0.03549235071730529,referral,44,1,14.04875501784051,west
cust_0774,1504.8212722407302,9,0.11544127381635609,organic,143,1,8.665391368003643,south
cust_0775,1581.1189107591117,10,0.052887837493069176,organic,578,3,9.46046587337929,west
cust_0776,1062.611451815207,8,0.10470085918101137,organic,994,4,8.084578434662564,west
cust_0777,1658.796521799536,7,0.05620571951827378,organic,941,5,6.038950006353797,north
cust_0778,1524.1543713697667,6,0.05738540846976306,referral,1192,4,10.853573930974381,north
cust_0779,978.9391532662142,10,0.04083527337020308,referral,294,1,11.805232705151608,east
cust_0780,1479.5211552733613,12,0.07827665424530686,referral,311,4,9.331761110898341,east
cust_0781,1468.1081744572766,9,0.09073332650912,referral,813,0,10.05031369740964,north
cust_0782,2219.024466657856,6,0.018949933095773995,organic,1306,5,18.320817234808953,south
cust_0783,1857.6853314053637,11,0.0394264834333869,organic,1092,2,14.264528010419413,west
cust_0784,1504.5781756365864,9,0.07745235573122662,referral,1013,1,7.25376934052726,west
cust_0785,1599.5149239204331,8,0.04611354086647017,referral,168,0,10.207880359065097,north
cust_0786,1517.6849512416793,9,0.035198435944003695,referral,1320,1,9.588647917194383,east
cust_0787,1418.8344060817808,7,0.08028626461608206,organic,1477,2,9.10042769447957,north
cust_0788,1067.0291210446853,5,0.08310359614137533,paid_ad,885,2,15.605623845841706,south
cust_0789,1439.5792489572284,3,0.03651073727983584,organic,524,4,12.065595008333597,north
cust_0790,1201.5606973389947,8,0.05637099583963837,referral,1003,1,11.056841502430315,east
cust_0791,999.8737844307415,5,0.013745756122873013,organic,974,1,12.234465528813653,north
cust_0792,1704.4887258190138,9,0.023135572685639032,referral,1395,1,14.017466880239176,north
cust_0793,1656.505863973294,13,0.053724956964001404,organic,192,1,4.248879403662525,north
cust_0794,785.3169954527689,13,0.05094220362739531,referral,787,1,11.526535495597605,north
cust_0795,1450.9261450019492,3,0.020993717248080968,organic,1072,1,12.459856450412556,north
cust_0796,1898.2805543599693,6,0.028520782258232742,referral,543,1,15.10972462942961,east
cust_0797,1923.6894955585283,8,0.018048668901333224,organic,1265,2,15.52309759777604,west
cust_0798,1910.3347371540954,11,0.06365179570739632,referral,125,1,13.809564067258506,south
cust_0799,1515.5652827605838,6,0.0,organic,184,1,13.419494701016093,west
